
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    36c3:	05 00 04 00 00       	add    $0x400,%eax
    36c8:	48 98                	cltq   
    36ca:	48 89 c7             	mov    %rax,%rdi
    36cd:	e8 9e db ff ff       	call   1270 <malloc@plt>
    36d2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    36d6:	8b 15 a4 e0 01 00    	mov    0x1e0a4(%rip),%edx        # 21780 <_ZL17ott_sent_data_len>
    36dc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    36e0:	89 10                	mov    %edx,(%rax)
    36e2:	8b 05 98 e0 01 00    	mov    0x1e098(%rip),%eax        # 21780 <_ZL17ott_sent_data_len>
    36e8:	48 63 d0             	movslq %eax,%rdx
    36eb:	48 8b 05 86 e0 01 00 	mov    0x1e086(%rip),%rax        # 21778 <_ZL13ott_sent_data>
    36f2:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
    36f5:	48 63 f1             	movslq %ecx,%rsi
    36f8:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    36fc:	48 01 f1             	add    %rsi,%rcx
    36ff:	48 89 c6             	mov    %rax,%rsi
    3702:	48 89 cf             	mov    %rcx,%rdi
    3705:	e8 f6 da ff ff       	call   1200 <memcpy@plt>
    370a:	c6 05 73 e0 01 00 00 	movb   $0x0,0x1e073(%rip)        # 21784 <_ZL8ott_busy>
    3711:	48 8b 05 60 e0 01 00 	mov    0x1e060(%rip),%rax        # 21778 <_ZL13ott_sent_data>
    3718:	48 89 c7             	mov    %rax,%rdi
    371b:	e8 40 db ff ff       	call   1260 <free@plt>
    3720:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3724:	eb 05                	jmp    372b <_ZN3nb215nb__poll_packetEPii+0x89>
    3726:	b8 00 00 00 00       	mov    $0x0,%eax
    372b:	c9                   	leave  
    372c:	c3                   	ret    

000000000000372d <_ZN3nb215nb__send_packetEPci>:
    372d:	f3 0f 1e fa          	endbr64 
    3731:	55                   	push   %rbp
    3732:	48 89 e5             	mov    %rsp,%rbp
    3735:	48 83 ec 40          	sub    $0x40,%rsp
    3739:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    373d:	89 75 c4             	mov    %esi,-0x3c(%rbp)
    3740:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3747:	00 00 
    3749:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    374d:	31 c0                	xor    %eax,%eax
    374f:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    3752:	48 98                	cltq   
    3754:	48 89 c7             	mov    %rax,%rdi
    3757:	e8 14 db ff ff       	call   1270 <malloc@plt>
    375c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    3760:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    3763:	48 63 d0             	movslq %eax,%rdx
    3766:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    376a:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    376e:	48 89 ce             	mov    %rcx,%rsi
    3771:	48 89 c7             	mov    %rax,%rdi
    3774:	e8 87 da ff ff       	call   1200 <memcpy@plt>
    3779:	48 8d 55 c4          	lea    -0x3c(%rbp),%rdx
    377d:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    3781:	48 89 d6             	mov    %rdx,%rsi
    3784:	48 89 c7             	mov    %rax,%rdi
    3787:	e8 7c 02 00 00       	call   3a08 <_ZSt9make_pairIRPcRiESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS4_INS5_IT0_E4typeEE6__typeEEOS6_OSB_>
    378c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    3790:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3794:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    3798:	48 89 c6             	mov    %rax,%rsi
    379b:	48 8d 05 fe df 01 00 	lea    0x1dffe(%rip),%rax        # 217a0 <_ZL9tto_queue>
    37a2:	48 89 c7             	mov    %rax,%rdi
    37a5:	e8 d4 02 00 00       	call   3a7e <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE4pushEOS2_>
    37aa:	0f b6 05 c3 df 01 00 	movzbl 0x1dfc3(%rip),%eax        # 21774 <_ZL8tto_busy>
    37b1:	84 c0                	test   %al,%al
    37b3:	74 07                	je     37bc <_ZN3nb215nb__send_packetEPci+0x8f>
    37b5:	b8 00 00 00 00       	mov    $0x0,%eax
    37ba:	eb 53                	jmp    380f <_ZN3nb215nb__send_packetEPci+0xe2>
    37bc:	c6 05 b1 df 01 00 01 	movb   $0x1,0x1dfb1(%rip)        # 21774 <_ZL8tto_busy>
    37c3:	48 8d 05 d6 df 01 00 	lea    0x1dfd6(%rip),%rax        # 217a0 <_ZL9tto_queue>
    37ca:	48 89 c7             	mov    %rax,%rdi
    37cd:	e8 e4 02 00 00       	call   3ab6 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE5frontEv>
    37d2:	48 8b 50 08          	mov    0x8(%rax),%rdx
    37d6:	48 8b 00             	mov    (%rax),%rax
    37d9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    37dd:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    37e1:	48 8d 05 b8 df 01 00 	lea    0x1dfb8(%rip),%rax        # 217a0 <_ZL9tto_queue>
    37e8:	48 89 c7             	mov    %rax,%rdi
    37eb:	e8 e4 02 00 00       	call   3ad4 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE3popEv>
    37f0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    37f4:	48 89 05 6d df 01 00 	mov    %rax,0x1df6d(%rip)        # 21768 <_ZL13tto_sent_data>
    37fb:	8b 45 e8             	mov    -0x18(%rbp),%eax
    37fe:	89 45 d4             	mov    %eax,-0x2c(%rbp)
    3801:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    3804:	89 05 66 df 01 00    	mov    %eax,0x1df66(%rip)        # 21770 <_ZL17tto_sent_data_len>
    380a:	b8 00 00 00 00       	mov    $0x0,%eax
    380f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3813:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    381a:	00 00 
    381c:	74 05                	je     3823 <_ZN3nb215nb__send_packetEPci+0xf6>
    381e:	e8 2d da ff ff       	call   1250 <__stack_chk_fail@plt>
    3823:	c9                   	leave  
    3824:	c3                   	ret    

0000000000003825 <_ZN3nb223nb__request_send_bufferEv>:
    3825:	f3 0f 1e fa          	endbr64 
    3829:	55                   	push   %rbp
    382a:	48 89 e5             	mov    %rsp,%rbp
    382d:	bf 00 04 00 00       	mov    $0x400,%edi
    3832:	e8 39 da ff ff       	call   1270 <malloc@plt>
    3837:	5d                   	pop    %rbp
    3838:	c3                   	ret    

0000000000003839 <_ZN3nb222nb__return_send_bufferEPc>:
    3839:	f3 0f 1e fa          	endbr64 
    383d:	55                   	push   %rbp
    383e:	48 89 e5             	mov    %rsp,%rbp
    3841:	48 83 ec 10          	sub    $0x10,%rsp
    3845:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3849:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    384d:	48 89 c7             	mov    %rax,%rdi
    3850:	e8 0b da ff ff       	call   1260 <free@plt>
    3855:	90                   	nop
    3856:	c9                   	leave  
    3857:	c3                   	ret    

0000000000003858 <_Z41__static_initialization_and_destruction_0ii>:
    3858:	f3 0f 1e fa          	endbr64 
    385c:	55                   	push   %rbp
    385d:	48 89 e5             	mov    %rsp,%rbp
    3860:	48 83 ec 10          	sub    $0x10,%rsp
    3864:	89 7d fc             	mov    %edi,-0x4(%rbp)
    3867:	89 75 f8             	mov    %esi,-0x8(%rbp)
    386a:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    386e:	0f 85 a3 00 00 00    	jne    3917 <_Z41__static_initialization_and_destruction_0ii+0xbf>
    3874:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    387b:	0f 85 96 00 00 00    	jne    3917 <_Z41__static_initialization_and_destruction_0ii+0xbf>
    3881:	48 8d 05 d8 de 01 00 	lea    0x1ded8(%rip),%rax        # 21760 <_ZStL8__ioinit>
    3888:	48 89 c7             	mov    %rax,%rdi
    388b:	e8 20 da ff ff       	call   12b0 <_ZNSt8ios_base4InitC1Ev@plt>
    3890:	48 8d 05 71 57 00 00 	lea    0x5771(%rip),%rax        # 9008 <__dso_handle>
    3897:	48 89 c2             	mov    %rax,%rdx
    389a:	48 8d 05 bf de 01 00 	lea    0x1debf(%rip),%rax        # 21760 <_ZStL8__ioinit>
    38a1:	48 89 c6             	mov    %rax,%rsi
    38a4:	48 8b 05 4d 57 00 00 	mov    0x574d(%rip),%rax        # 8ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    38ab:	48 89 c7             	mov    %rax,%rdi
    38ae:	e8 5d d9 ff ff       	call   1210 <__cxa_atexit@plt>
    38b3:	48 8d 05 e6 de 01 00 	lea    0x1dee6(%rip),%rax        # 217a0 <_ZL9tto_queue>
    38ba:	48 89 c7             	mov    %rax,%rdi
    38bd:	e8 d4 00 00 00       	call   3996 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEEC1IS5_vEEv>
    38c2:	48 8d 05 3f 57 00 00 	lea    0x573f(%rip),%rax        # 9008 <__dso_handle>
    38c9:	48 89 c2             	mov    %rax,%rdx
    38cc:	48 8d 05 cd de 01 00 	lea    0x1decd(%rip),%rax        # 217a0 <_ZL9tto_queue>
    38d3:	48 89 c6             	mov    %rax,%rsi
    38d6:	48 8d 05 e1 19 00 00 	lea    0x19e1(%rip),%rax        # 52be <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEED1Ev>
    38dd:	48 89 c7             	mov    %rax,%rdi
    38e0:	e8 2b d9 ff ff       	call   1210 <__cxa_atexit@plt>
    38e5:	48 8d 05 14 df 01 00 	lea    0x1df14(%rip),%rax        # 21800 <_ZL9ott_queue>
    38ec:	48 89 c7             	mov    %rax,%rdi
    38ef:	e8 a2 00 00 00       	call   3996 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEEC1IS5_vEEv>
    38f4:	48 8d 05 0d 57 00 00 	lea    0x570d(%rip),%rax        # 9008 <__dso_handle>
    38fb:	48 89 c2             	mov    %rax,%rdx
    38fe:	48 8d 05 fb de 01 00 	lea    0x1defb(%rip),%rax        # 21800 <_ZL9ott_queue>
    3905:	48 89 c6             	mov    %rax,%rsi
    3908:	48 8d 05 af 19 00 00 	lea    0x19af(%rip),%rax        # 52be <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEED1Ev>
    390f:	48 89 c7             	mov    %rax,%rdi
    3912:	e8 f9 d8 ff ff       	call   1210 <__cxa_atexit@plt>
    3917:	90                   	nop
    3918:	c9                   	leave  
    3919:	c3                   	ret    

000000000000391a <_GLOBAL__sub_I_nb_mix_transport.cc>:
    391a:	f3 0f 1e fa          	endbr64 
    391e:	55                   	push   %rbp
    391f:	48 89 e5             	mov    %rsp,%rbp
    3922:	be ff ff 00 00       	mov    $0xffff,%esi
    3927:	bf 01 00 00 00       	mov    $0x1,%edi
    392c:	e8 27 ff ff ff       	call   3858 <_Z41__static_initialization_and_destruction_0ii>
    3931:	5d                   	pop    %rbp
    3932:	c3                   	ret    

0000000000003933 <_ZnwmPv>:
    3933:	f3 0f 1e fa          	endbr64 
    3937:	55                   	push   %rbp
    3938:	48 89 e5             	mov    %rsp,%rbp
    393b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    393f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3943:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3947:	5d                   	pop    %rbp
    3948:	c3                   	ret    

0000000000003949 <_ZSt16__deque_buf_sizem>:
    3949:	f3 0f 1e fa          	endbr64 
    394d:	55                   	push   %rbp
    394e:	48 89 e5             	mov    %rsp,%rbp
    3951:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3955:	48 81 7d f8 ff 01 00 	cmpq   $0x1ff,-0x8(%rbp)
    395c:	00 
    395d:	77 10                	ja     396f <_ZSt16__deque_buf_sizem+0x26>
    395f:	b8 00 02 00 00       	mov    $0x200,%eax
    3964:	ba 00 00 00 00       	mov    $0x0,%edx
    3969:	48 f7 75 f8          	divq   -0x8(%rbp)
    396d:	eb 05                	jmp    3974 <_ZSt16__deque_buf_sizem+0x2b>
    396f:	b8 01 00 00 00       	mov    $0x1,%eax
    3974:	5d                   	pop    %rbp
    3975:	c3                   	ret    

0000000000003976 <_ZNSt5dequeISt4pairIPciESaIS2_EEC1Ev>:
    3976:	f3 0f 1e fa          	endbr64 
    397a:	55                   	push   %rbp
    397b:	48 89 e5             	mov    %rsp,%rbp
    397e:	48 83 ec 10          	sub    $0x10,%rsp
    3982:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3986:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    398a:	48 89 c7             	mov    %rax,%rdi
    398d:	e8 82 01 00 00       	call   3b14 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EEC1Ev>
    3992:	90                   	nop
    3993:	c9                   	leave  
    3994:	c3                   	ret    
    3995:	90                   	nop

0000000000003996 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEEC1IS5_vEEv>:
    3996:	f3 0f 1e fa          	endbr64 
    399a:	55                   	push   %rbp
    399b:	48 89 e5             	mov    %rsp,%rbp
    399e:	48 83 ec 10          	sub    $0x10,%rsp
    39a2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    39a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39aa:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    39b1:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    39b8:	00 
    39b9:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    39c0:	00 
    39c1:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    39c8:	00 
    39c9:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    39d0:	00 
    39d1:	48 c7 40 28 00 00 00 	movq   $0x0,0x28(%rax)
    39d8:	00 
    39d9:	48 c7 40 30 00 00 00 	movq   $0x0,0x30(%rax)
    39e0:	00 
    39e1:	48 c7 40 38 00 00 00 	movq   $0x0,0x38(%rax)
    39e8:	00 
    39e9:	48 c7 40 40 00 00 00 	movq   $0x0,0x40(%rax)
    39f0:	00 
    39f1:	48 c7 40 48 00 00 00 	movq   $0x0,0x48(%rax)
    39f8:	00 
    39f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    39fd:	48 89 c7             	mov    %rax,%rdi
    3a00:	e8 71 ff ff ff       	call   3976 <_ZNSt5dequeISt4pairIPciESaIS2_EEC1Ev>
    3a05:	90                   	nop
    3a06:	c9                   	leave  
    3a07:	c3                   	ret    

0000000000003a08 <_ZSt9make_pairIRPcRiESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS4_INS5_IT0_E4typeEE6__typeEEOS6_OSB_>:
    3a08:	f3 0f 1e fa          	endbr64 
    3a0c:	55                   	push   %rbp
    3a0d:	48 89 e5             	mov    %rsp,%rbp
    3a10:	53                   	push   %rbx
    3a11:	48 83 ec 38          	sub    $0x38,%rsp
    3a15:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    3a19:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
    3a1d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3a24:	00 00 
    3a26:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3a2a:	31 c0                	xor    %eax,%eax
    3a2c:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    3a30:	48 89 c7             	mov    %rax,%rdi
    3a33:	e8 41 02 00 00       	call   3c79 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>
    3a38:	48 89 c3             	mov    %rax,%rbx
    3a3b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3a3f:	48 89 c7             	mov    %rax,%rdi
    3a42:	e8 20 02 00 00       	call   3c67 <_ZSt7forwardIRPcEOT_RNSt16remove_referenceIS2_E4typeE>
    3a47:	48 89 c1             	mov    %rax,%rcx
    3a4a:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    3a4e:	48 89 da             	mov    %rbx,%rdx
    3a51:	48 89 ce             	mov    %rcx,%rsi
    3a54:	48 89 c7             	mov    %rax,%rdi
    3a57:	e8 30 02 00 00       	call   3c8c <_ZNSt4pairIPciEC1IRS0_RiLb1EEEOT_OT0_>
    3a5c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    3a60:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3a64:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    3a68:	64 48 2b 0c 25 28 00 	sub    %fs:0x28,%rcx
    3a6f:	00 00 
    3a71:	74 05                	je     3a78 <_ZSt9make_pairIRPcRiESt4pairINSt25__strip_reference_wrapperINSt5decayIT_E4typeEE6__typeENS4_INS5_IT0_E4typeEE6__typeEEOS6_OSB_+0x70>
    3a73:	e8 d8 d7 ff ff       	call   1250 <__stack_chk_fail@plt>
    3a78:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3a7c:	c9                   	leave  
    3a7d:	c3                   	ret    

0000000000003a7e <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE4pushEOS2_>:
    3a7e:	f3 0f 1e fa          	endbr64 
    3a82:	55                   	push   %rbp
    3a83:	48 89 e5             	mov    %rsp,%rbp
    3a86:	53                   	push   %rbx
    3a87:	48 83 ec 18          	sub    $0x18,%rsp
    3a8b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3a8f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3a93:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    3a97:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3a9b:	48 89 c7             	mov    %rax,%rdi
    3a9e:	e8 2f 02 00 00       	call   3cd2 <_ZSt4moveIRSt4pairIPciEEONSt16remove_referenceIT_E4typeEOS5_>
    3aa3:	48 89 c6             	mov    %rax,%rsi
    3aa6:	48 89 df             	mov    %rbx,%rdi
    3aa9:	e8 36 02 00 00       	call   3ce4 <_ZNSt5dequeISt4pairIPciESaIS2_EE9push_backEOS2_>
    3aae:	90                   	nop
    3aaf:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3ab3:	c9                   	leave  
    3ab4:	c3                   	ret    
    3ab5:	90                   	nop

0000000000003ab6 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE5frontEv>:
    3ab6:	f3 0f 1e fa          	endbr64 
    3aba:	55                   	push   %rbp
    3abb:	48 89 e5             	mov    %rsp,%rbp
    3abe:	48 83 ec 10          	sub    $0x10,%rsp
    3ac2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ac6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3aca:	48 89 c7             	mov    %rax,%rdi
    3acd:	e8 48 02 00 00       	call   3d1a <_ZNSt5dequeISt4pairIPciESaIS2_EE5frontEv>
    3ad2:	c9                   	leave  
    3ad3:	c3                   	ret    

0000000000003ad4 <_ZNSt5queueISt4pairIPciESt5dequeIS2_SaIS2_EEE3popEv>:
    3ad4:	f3 0f 1e fa          	endbr64 
    3ad8:	55                   	push   %rbp
    3ad9:	48 89 e5             	mov    %rsp,%rbp
    3adc:	48 83 ec 10          	sub    $0x10,%rsp
    3ae0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ae4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ae8:	48 89 c7             	mov    %rax,%rdi
    3aeb:	e8 7e 02 00 00       	call   3d6e <_ZNSt5dequeISt4pairIPciESaIS2_EE9pop_frontEv>
    3af0:	90                   	nop
    3af1:	c9                   	leave  
    3af2:	c3                   	ret    
    3af3:	90                   	nop

0000000000003af4 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE11_Deque_implD1Ev>:
    3af4:	f3 0f 1e fa          	endbr64 
    3af8:	55                   	push   %rbp
    3af9:	48 89 e5             	mov    %rsp,%rbp
    3afc:	48 83 ec 10          	sub    $0x10,%rsp
    3b00:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3b04:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b08:	48 89 c7             	mov    %rax,%rdi
    3b0b:	e8 fc 02 00 00       	call   3e0c <_ZNSaISt4pairIPciEED1Ev>
    3b10:	90                   	nop
    3b11:	c9                   	leave  
    3b12:	c3                   	ret    
    3b13:	90                   	nop

0000000000003b14 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EEC1Ev>:
    3b14:	f3 0f 1e fa          	endbr64 
    3b18:	55                   	push   %rbp
    3b19:	48 89 e5             	mov    %rsp,%rbp
    3b1c:	53                   	push   %rbx
    3b1d:	48 83 ec 18          	sub    $0x18,%rsp
    3b21:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3b25:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b29:	48 89 c7             	mov    %rax,%rdi
    3b2c:	e8 af 02 00 00       	call   3de0 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE11_Deque_implC1Ev>
    3b31:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b35:	be 00 00 00 00       	mov    $0x0,%esi
    3b3a:	48 89 c7             	mov    %rax,%rdi
    3b3d:	e8 ea 02 00 00       	call   3e2c <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_initialize_mapEm>
    3b42:	eb 1e                	jmp    3b62 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EEC1Ev+0x4e>
    3b44:	f3 0f 1e fa          	endbr64 
    3b48:	48 89 c3             	mov    %rax,%rbx
    3b4b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b4f:	48 89 c7             	mov    %rax,%rdi
    3b52:	e8 9d ff ff ff       	call   3af4 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE11_Deque_implD1Ev>
    3b57:	48 89 d8             	mov    %rbx,%rax
    3b5a:	48 89 c7             	mov    %rax,%rdi
    3b5d:	e8 8e d7 ff ff       	call   12f0 <_Unwind_Resume@plt>
    3b62:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    3b66:	c9                   	leave  
    3b67:	c3                   	ret    

0000000000003b68 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EED1Ev>:
    3b68:	f3 0f 1e fa          	endbr64 
    3b6c:	55                   	push   %rbp
    3b6d:	48 89 e5             	mov    %rsp,%rbp
    3b70:	48 83 ec 10          	sub    $0x10,%rsp
    3b74:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3b78:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b7c:	48 8b 00             	mov    (%rax),%rax
    3b7f:	48 85 c0             	test   %rax,%rax
    3b82:	74 41                	je     3bc5 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EED1Ev+0x5d>
    3b84:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b88:	48 8b 40 48          	mov    0x48(%rax),%rax
    3b8c:	48 8d 50 08          	lea    0x8(%rax),%rdx
    3b90:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b94:	48 8b 48 28          	mov    0x28(%rax),%rcx
    3b98:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3b9c:	48 89 ce             	mov    %rcx,%rsi
    3b9f:	48 89 c7             	mov    %rax,%rdi
    3ba2:	e8 5d 04 00 00       	call   4004 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_destroy_nodesEPPS2_S6_>
    3ba7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3bab:	48 8b 50 08          	mov    0x8(%rax),%rdx
    3baf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3bb3:	48 8b 08             	mov    (%rax),%rcx
    3bb6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3bba:	48 89 ce             	mov    %rcx,%rsi
    3bbd:	48 89 c7             	mov    %rax,%rdi
    3bc0:	e8 8b 04 00 00       	call   4050 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE17_M_deallocate_mapEPPS2_m>
    3bc5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3bc9:	48 89 c7             	mov    %rax,%rdi
    3bcc:	e8 23 ff ff ff       	call   3af4 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE11_Deque_implD1Ev>
    3bd1:	90                   	nop
    3bd2:	c9                   	leave  
    3bd3:	c3                   	ret    

0000000000003bd4 <_ZNSt5dequeISt4pairIPciESaIS2_EED1Ev>:
    3bd4:	f3 0f 1e fa          	endbr64 
    3bd8:	55                   	push   %rbp
    3bd9:	48 89 e5             	mov    %rsp,%rbp
    3bdc:	53                   	push   %rbx
    3bdd:	48 83 ec 68          	sub    $0x68,%rsp
    3be1:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
    3be5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3bec:	00 00 
    3bee:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3bf2:	31 c0                	xor    %eax,%eax
    3bf4:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    3bf8:	48 89 c7             	mov    %rax,%rdi
    3bfb:	e8 28 05 00 00       	call   4128 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE19_M_get_Tp_allocatorEv>
    3c00:	48 89 c3             	mov    %rax,%rbx
    3c03:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    3c07:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    3c0b:	48 89 d6             	mov    %rdx,%rsi
    3c0e:	48 89 c7             	mov    %rax,%rdi
    3c11:	e8 e0 04 00 00       	call   40f6 <_ZNSt5dequeISt4pairIPciESaIS2_EE3endEv>
    3c16:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    3c1a:	48 8b 55 98          	mov    -0x68(%rbp),%rdx
    3c1e:	48 89 d6             	mov    %rdx,%rsi
    3c21:	48 89 c7             	mov    %rax,%rdi
    3c24:	e8 9b 04 00 00       	call   40c4 <_ZNSt5dequeISt4pairIPciESaIS2_EE5beginEv>
    3c29:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    3c2d:	48 8d 75 a0          	lea    -0x60(%rbp),%rsi
    3c31:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    3c35:	48 89 d9             	mov    %rbx,%rcx
    3c38:	48 89 c7             	mov    %rax,%rdi
    3c3b:	e8 fa 04 00 00       	call   413a <_ZNSt5dequeISt4pairIPciESaIS2_EE15_M_destroy_dataESt15_Deque_iteratorIS2_RS2_PS2_ES8_RKS3_>
    3c40:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    3c44:	48 89 c7             	mov    %rax,%rdi
    3c47:	e8 1c ff ff ff       	call   3b68 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EED1Ev>
    3c4c:	90                   	nop
    3c4d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3c51:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3c58:	00 00 
    3c5a:	74 05                	je     3c61 <_ZNSt5dequeISt4pairIPciESaIS2_EED1Ev+0x8d>
    3c5c:	e8 ef d5 ff ff       	call   1250 <__stack_chk_fail@plt>
